C51 COMPILER V6.12  BARK                                                                   07/20/2015 16:37:40 PAGE 1   


C51 COMPILER V6.12, COMPILATION OF MODULE BARK
OBJECT MODULE PLACED IN .\bark.OBJ
COMPILER INVOKED BY: e:\Keil\C51\BIN\C51.EXE .\bark.c OPTIMIZE(9,SPEED) REGFILE(.\bark.ORC) DEBUG OBJECTEXTEND

stmt level    source

   1          /*
   2          ; Bark ver.1.29  23.06.2011
   3          ; Processor:	ADuC 824
   4          ; Compiler:		Keil Cx51
   5          ; Programmer:	developed by K.Rogatchev
   6          ;             modified  by A.Vzheshch
   7          ;_________________________________________________________________________________________________*/
   8          #include <ADI\ADUC842.H>
   9          #include <stdio.h>
  10          #include <ctype.h>
  11          #include <absacc.h>
  12          
  13          #include "uart.h"
  14          #include "bark.h"
  15          #include "protocol.h"
  16          #include "focus.h"
  17          
  18          extern unsigned char idata ucAnalogError;
  19          extern unsigned char idata ucInfinity_1_5;
  20          extern unsigned char idata ucInfinity_6;
  21          
  22          short idata shutter[3] = {SHUTTER_DEFAULT,SHUTTER_DEFAULT,SHUTTER_DEFAULT};
  23          short idata gain[3] = {GAIN_DEFAULT,GAIN_DEFAULT,GAIN_DEFAULT};
  24          unsigned char idata frame[3] = {0};
  25          short idata index[3] = {INDEX_DEFAULT,INDEX_DEFAULT,INDEX_DEFAULT};
  26          /*
  27          char bdata status = 0;
  28          sbit bHistRdy = status ^ 0;
  29          sbit bRAMRdy = status ^ 4;
  30          sbit bRS_OK = status ^ 0;
  31          sbit bRS_ERR = status ^ 1;
  32          sbit bRS_RDY = status ^ 7;
  33          */
  34          unsigned short code thermo[10] = {
  35          	TEMP_0,THERMO_0,
  36          	TEMP_1,THERMO_1,
  37          	TEMP_2,THERMO_2,
  38          	TEMP_DSP,THERMO_DSP,
  39          	TEMP_NORD,THERMO_NORD};
  40          
  41          //struct st_thres data thres;
  42          unsigned char data average; // del 06.06.14 
  43          unsigned char data thres_right; // add 06.06.14	 
  44          struct exp code exp_table[] = {
  45          	/* €­¤ҐЄб    Љ ¤а ‡ вў®а “б¬«ЁвҐ«м 	„Ё Ї §®­(dB) €§¬Ґ­Ґ­ЁҐ(dB)	*/
 321          	/* 275 */ {    0,  620,  724 }, 	/* 81.077434 	0.247800	*/
 322          	/* 276 */ {    0,  620,  731 }, 	/* 81.325234 	0.247800	*/
 323          	/* 277 */ {    0,  620,  738 }, 	/* 81.573034 	0.247800	*/
 324          	/* 278 */ {    0,  620,  745 }, 	/* 81.820834 	0.247800	*/
 325          	/* 279 */ {    0,  620,  752 }, 	/* 82.068634 	0.247800	*/
 326          	/* 280 */ {    0,  620,  759 }, 	/* 82.316434 	0.247800	*/
 327          	/* 281 */ {    0,  620,  766 }, 	/* 82.564234 	0.247800	*/
 328          	/* 282 */ {    1,  620,  602 }, 	/* 82.814187 	0.249953	*/
 329          	/* 283 */ {    1,  620,  609 }, 	/* 83.061987 	0.247800	*/
 330          	/* 284 */ {    1,  620,  616 }, 	/* 83.309787 	0.247800	*/
 331          	/* 285 */ {    1,  620,  623 }, 	/* 83.557587 	0.247800	*/
 332          	/* 286 */ {    1,  620,  630 }, 	/* 83.805387 	0.247800	*/
 333          	/* 287 */ {    1,  620,  637 }, 	/* 84.053187 	0.247800	*/
 334          	/* 288 */ {    1,  620,  644 }, 	/* 84.300987 	0.247800	*/
 335          	/* 289 */ {    1,  620,  651 }, 	/* 84.548787 	0.247800	*/
 336          	/* 290 */ {    1,  620,  658 }, 	/* 84.796587 	0.247800	*/
 337          	/* 291 */ {    1,  620,  665 }, 	/* 85.044387 	0.247800	*/
 338          	/* 292 */ {    1,  620,  672 }, 	/* 85.292187 	0.247800	*/
 339          	/* 293 */ {    1,  620,  679 }, 	/* 85.539987 	0.247800	*/
 340          	/* 294 */ {    1,  620,  686 }, 	/* 85.787787 	0.247800	*/
 341          	/* 295 */ {    1,  620,  693 }, 	/* 86.035587 	0.247800	*/
 342          	/* 296 */ {    1,  620,  700 }, 	/* 86.283387 	0.247800	*/
 343          	/* 297 */ {    1,  620,  707 }, 	/* 86.531187 	0.247800	*/
 344          	/* 298 */ {    1,  620,  714 }, 	/* 86.778987 	0.247800	*/
 345          	/* 299 */ {    1,  620,  721 }, 	/* 87.026787 	0.247800	*/
 346          	/* 300 */ {    1,  620,  728 }, 	/* 87.274587 	0.247800	*/
 347          	/* 301 */ {    1,  620,  735 }, 	/* 87.522387 	0.247800	*/
 348          	/* 302 */ {    1,  620,  742 }, 	/* 87.770187 	0.247800	*/
 349          	/* 303 */ {    1,  620,  749 }, 	/* 88.017987 	0.247800	*/
 350          	/* 304 */ {    1,  620,  756 }, 	/* 88.265787 	0.247800	*/
 351          	/* 305 */ {    1,  620,  763 }, 	/* 88.513587 	0.247800	*/
 352          	/* 306 */ {    2,  620,  670 }, 	/* 88.754832 	0.241245	*/
 353          	/* 307 */ {    2,  620,  677 }, 	/* 89.002632 	0.247800	*/
 354          	/* 308 */ {    2,  620,  684 }, 	/* 89.250432 	0.247800	*/
 355          	/* 309 */ {    2,  620,  691 }, 	/* 89.498232 	0.247800	*/
 356          	/* 310 */ {    2,  620,  698 }, 	/* 89.746032 	0.247800	*/
 357          	/* 311 */ {    2,  620,  705 }, 	/* 89.993832 	0.247800	*/
 358          	/* 312 */ {    2,  620,  712 }, 	/* 90.241632 	0.247800	*/
 359          	/* 313 */ {    2,  620,  719 }, 	/* 90.489432 	0.247800	*/
 360          	/* 314 */ {    2,  620,  726 }, 	/* 90.737232 	0.247800	*/
 361          	/* 315 */ {    2,  620,  733 }, 	/* 90.985032 	0.247800	*/
 362          	/* 316 */ {    2,  620,  740 }, 	/* 91.232832 	0.247800	*/
 363          	/* 317 */ {    2,  620,  747 }, 	/* 91.480632 	0.247800	*/
 364          	/* 318 */ {    2,  620,  754 }, 	/* 91.728432 	0.247800	*/
 365          	/* 319 */ {    2,  620,  761 }, 	/* 91.976232 	0.247800	*/
C51 COMPILER V6.12  BARK                                                                   07/20/2015 16:37:40 PAGE 7   

 366          	/* 320 */ {    2,  620,  768 }, 	/* 92.224032 	0.247800	*/
 367          	/* 321 */ {    3,  620,  704 }, 	/* 92.463011 	0.238979	*/
 368          	/* 322 */ {    3,  620,  711 }, 	/* 92.710811 	0.247800	*/
 369          	/* 323 */ {    3,  620,  718 }, 	/* 92.958611 	0.247800	*/
 370          	/* 324 */ {    3,  620,  725 }, 	/* 93.206411 	0.247800	*/
 371          	/* 325 */ {    3,  620,  732 }, 	/* 93.454211 	0.247800	*/
 372          	/* 326 */ {    3,  620,  739 }, 	/* 93.702011 	0.247800	*/
 373          	/* 327 */ {    3,  620,  746 }, 	/* 93.949811 	0.247800	*/
 374          	/* 328 */ {    3,  620,  753 }, 	/* 94.197611 	0.247800	*/
 375          	/* 329 */ {    3,  620,  760 }, 	/* 94.445411 	0.247800	*/
 376          	/* 330 */ {    3,  620,  767 }, 	/* 94.693211 	0.247800	*/
 377          	/* 331 */ {    3,  620,  774 }, 	/* 94.941011 	0.247800	*/
 378          	/* 332 */ {    4,  620,  726 }, 	/* 95.183492 	0.242481	*/
 379          	/* 333 */ {    4,  620,  733 }, 	/* 95.431292 	0.247800	*/
 380          	/* 334 */ {    4,  620,  740 }, 	/* 95.679092 	0.247800	*/
 381          	/* 335 */ {    4,  620,  747 }, 	/* 95.926892 	0.247800	*/
 382          	/* 336 */ {    4,  620,  754 }, 	/* 96.174692 	0.247800	*/
 383          	/* 337 */ {    4,  620,  761 }, 	/* 96.422492 	0.247800	*/
 384          	/* 338 */ {    4,  620,  768 }, 	/* 96.670292 	0.247800	*/
 385          	/* 339 */ {    5,  620,  730 }, 	/* 96.911036 	0.240745	*/
 386          	/* 340 */ {    5,  620,  737 }, 	/* 97.158836 	0.247800	*/
 387          	/* 341 */ {    5,  620,  744 }, 	/* 97.406636 	0.247800	*/
 388          	/* 342 */ {    5,  620,  751 }, 	/* 97.654436 	0.247800	*/
 389          	/* 343 */ {    5,  620,  758 }, 	/* 97.902236 	0.247800	*/
 390          	/* 344 */ {    5,  620,  765 }, 	/* 98.150036 	0.247800	*/
 391          	/* 345 */ {    5,  620,  772 }, 	/* 98.397836 	0.247800	*/
 392          	/* 346 */ {    6,  620,  741 }, 	/* 98.641029 	0.243192	*/
 393          	/* 347 */ {    6,  620,  748 }, 	/* 98.888829 	0.247800	*/
 394          	/* 348 */ {    6,  620,  755 }, 	/* 99.136629 	0.247800	*/
 395          	/* 349 */ {    6,  620,  762 }, 	/* 99.384429 	0.247800	*/
 396          	/* 350 */ {    6,  620,  769 }, 	/* 99.632229 	0.247800	*/
 397          	/* 351 */ {    7,  620,  743 }, 	/* 99.872910 	0.240681	*/
 398          	/* 352 */ {    7,  620,  750 }, 	/* 100.120710 	0.247800	*/
 399          	/* 353 */ {    7,  620,  757 }, 	/* 100.368510 	0.247800	*/
 400          	/* 354 */ {    7,  620,  764 }, 	/* 100.616310 	0.247800	*/
 401          	/* 355 */ {    7,  620,  771 }, 	/* 100.864110 	0.247800	*/
 402          	/* 356 */ {    8,  620,  749 }, 	/* 101.109326 	0.245216	*/
 403          	/* 357 */ {    8,  620,  756 }, 	/* 101.357126 	0.247800	*/
 404          	/* 358 */ {    8,  620,  763 }, 	/* 101.604926 	0.247800	*/
 405          	/* 359 */ {    8,  620,  770 }, 	/* 101.852726 	0.247800	*/
 406          	/* 360 */ {    9,  620,  751 }, 	/* 102.096049 	0.243323	*/
 407          	/* 361 */ {    9,  620,  758 }, 	/* 102.343849 	0.247800	*/
 408          	/* 362 */ {    9,  620,  765 }, 	/* 102.591649 	0.247800	*/
 409          	/* 363 */ {    9,  620,  772 }, 	/* 102.839449 	0.247800	*/
 410          	/* 364 */ {   10,  620,  756 }, 	/* 103.101535 	0.262086	*/
 411          	/* 365 */ {   10,  620,  763 }, 	/* 103.349335 	0.247800	*/
 412          	/* 366 */ {   10,  620,  770 }, 	/* 103.597135 	0.247800	*/
 413          	/* 367 */ {   11,  620,  756 }, 	/* 103.857833 	0.260698	*/
 414          	/* 368 */ {   11,  620,  763 }, 	/* 104.105633 	0.247800	*/
 415          	/* 369 */ {   11,  620,  770 }, 	/* 104.353433 	0.247800	*/
 416          	/* 370 */ {   12,  620,  757 }, 	/* 104.588921 	0.235488	*/
 417          	/* 371 */ {   12,  620,  764 }, 	/* 104.836721 	0.247800	*/
 418          	/* 372 */ {   12,  620,  771 }, 	/* 105.084521 	0.247800	*/
 419          	/* 373 */ {   13,  620,  760 }, 	/* 105.339196 	0.254676	*/
 420          	/* 374 */ {   13,  620,  767 }, 	/* 105.586996 	0.247800	*/
 421          	/* 375 */ {   13,  620,  774 }, 	/* 105.834796 	0.247800	*/
 422          	/* 376 */ {   14,  620,  764 }, 	/* 106.080392 	0.245596	*/
 423          	/* 377 */ {   14,  620,  771 }, 	/* 106.328192 	0.247800	*/
 424          	/* 378 */ {   15,  620,  762 }, 	/* 106.570456 	0.242264	*/
 425          	/* 379 */ {   15,  620,  769 }, 	/* 106.818256 	0.247800	*/
 426          	/* 380 */ {   16,  620,  761 }, 	/* 107.061890 	0.243634	*/
 427          	/* 381 */ {   16,  620,  768 }, 	/* 107.309690 	0.247800	*/
C51 COMPILER V6.12  BARK                                                                   07/20/2015 16:37:40 PAGE 8   

 428          	/* 382 */ {   17,  620,  761 }, 	/* 107.558589 	0.248899	*/
 429          	/* 383 */ {   17,  620,  768 }, 	/* 107.806389 	0.247800	*/
 430          	/* 384 */ {   18,  620,  762 }, 	/* 108.063814 	0.257425	*/
 431          	/* 385 */ {   18,  620,  769 }, 	/* 108.311614 	0.247800	*/
 432          	/* 386 */ {   19,  620,  763 }, 	/* 108.544925 	0.233311	*/
 433          	/* 387 */ {   19,  620,  770 }, 	/* 108.792725 	0.247800	*/
 434          	/* 388 */ {   20,  620,  765 }, 	/* 109.039677 	0.246951	*/
 435          	/* 389 */ {   20,  620,  772 }, 	/* 109.287477 	0.247800	*/
 436          	/* 390 */ {   21,  620,  768 }, 	/* 109.550095 	0.262618	*/
 437          	/* 391 */ {   22,  620,  764 }, 	/* 109.794735 	0.244640	*/
 438          	/* 392 */ {   22,  620,  771 }, 	/* 110.042535 	0.247800	*/
 439          	/* 393 */ {   23,  620,  768 }, 	/* 110.306129 	0.263594	*/
 440          	/* 394 */ {   24,  620,  765 }, 	/* 110.554621 	0.248491	*/
 441          	/* 395 */ {   24,  620,  772 }, 	/* 110.802421 	0.247800	*/
 442          	/* 396 */ {   25,  620,  769 }, 	/* 111.036994 	0.234574	*/
 443          	/* 397 */ {   26,  620,  767 }, 	/* 111.294102 	0.257107	*/
 444          	/* 398 */ {   26,  620,  774 }, 	/* 111.541902 	0.247800	*/
 445          	/* 399 */ {   27,  620,  772 }, 	/* 111.787079 	0.245177	*/
 446          	/* 400 */ {   28,  620,  770 }, 	/* 112.021164 	0.234085	*/
 447          	/* 401 */ {   29,  620,  769 }, 	/* 112.280309 	0.259145	*/
 448          	/* 402 */ {   30,  620,  768 }, 	/* 112.529792 	0.249484	*/
 449          	/* 403 */ {   31,  620,  767 }, 	/* 112.770228 	0.240436	*/
 450          	/* 404 */ {   31,  620,  774 }, 	/* 113.018028 	0.247800	*/
 451          	/* 405 */ {   32,  620,  774 }, 	/* 113.285373 	0.267345	*/
 452          	/* 406 */ {   33,  620,  774 }, 	/* 113.544735 	0.259361	*/
 453          	/* 407 */ {   34,  620,  774 }, 	/* 113.796576 	0.251841	*/
 454          	/* 408 */ {   35,  620,  774 }, 	/* 114.041320 	0.244744	*/
 455          	/* 409 */ {   36,  620,  774 }, 	/* 114.279357 	0.238037	*/
 456          	/* 410 */ {   38,  620,  768 }, 	/* 114.524311 	0.244954	*/
 457          	/* 411 */ {   39,  620,  769 }, 	/* 114.779663 	0.255352	*/
 458          	/* 412 */ {   40,  620,  770 }, 	/* 115.029583 	0.249920	*/
 459          	/* 413 */ {   41,  620,  771 }, 	/* 115.274332 	0.244749	*/
 460          	/* 414 */ {   42,  620,  772 }, 	/* 115.514153 	0.239822	*/
 461          	/* 415 */ {   43,  620,  773 }, 	/* 115.749274 	0.235121	*/
 462          	/* 416 */ {   45,  620,  769 }, 	/* 115.993846 	0.244572	*/
 463          	/* 417 */ {   46,  620,  771 }, 	/* 116.251479 	0.257633	*/
 464          	/* 418 */ {   47,  620,  773 }, 	/* 116.505177 	0.253698	*/
 465          	/* 419 */ {   49,  620,  770 }, 	/* 116.753611 	0.248433	*/
 466          	/* 420 */ {   50,  620,  772 }, 	/* 116.996441 	0.242831	*/
 467          	/* 421 */ {   52,  620,  770 }, 	/* 117.259807 	0.263365	*/
 468          	/* 422 */ {   53,  620,  772 }, 	/* 117.492989 	0.233182	*/
 469          	/* 423 */ {   55,  620,  770 }, 	/* 117.738120 	0.245131	*/
 470          	/* 424 */ {   57,  620,  768 }, 	/* 117.972162 	0.234042	*/
 471          	/* 425 */ {   58,  620,  771 }, 	/* 118.226863 	0.254701	*/
 472          	/* 426 */ {   60,  620,  770 }, 	/* 118.481058 	0.254195	*/
 473          	/* 427 */ {   62,  620,  769 }, 	/* 118.725908 	0.244850	*/
 474          	/* 428 */ {   64,  620,  768 }, 	/* 118.961998 	0.236090	*/
 475          	/* 429 */ {   65,  620,  771 }, 	/* 119.200826 	0.238828	*/
 476          	/* 430 */ {   67,  620,  771 }, 	/* 119.460157 	0.259331	*/
 477          	/* 431 */ {   69,  620,  771 }, 	/* 119.711968 	0.251812	*/
 478          	/* 432 */ {   71,  620,  771 }, 	/* 119.956685 	0.244717	*/
 479          	/* 433 */ {   74,  620,  768 }, 	/* 120.205099 	0.248414	*/
 480          	/* 434 */ {   76,  620,  769 }, 	/* 120.469112 	0.264013	*/
 481          	/* 435 */ {   78,  620,  770 }, 	/* 120.727263 	0.258150	*/
 482          	/* 436 */ {   80,  620,  771 }, 	/* 120.979843 	0.252580	*/
 483          	/* 437 */ {   83,  620,  769 }, 	/* 121.224959 	0.245116	*/
 484          	/* 438 */ {   85,  620,  770 }, 	/* 121.464761 	0.239803	*/
 485          	/* 439 */ {   88,  620,  769 }, 	/* 121.727220 	0.262458	*/
 486          	/* 440 */ {   90,  620,  771 }, 	/* 121.991065 	0.263845	*/
 487          	/* 441 */ {   93,  620,  770 }, 	/* 122.237418 	0.246354	*/
 488          	/* 442 */ {   96,  620,  769 }, 	/* 122.474919 	0.237500	*/
 489          	/* 443 */ {   99,  620,  769 }, 	/* 122.739505 	0.264587	*/
C51 COMPILER V6.12  BARK                                                                   07/20/2015 16:37:40 PAGE 9   

 490          	/* 444 */ {  102,  620,  769 }, 	/* 122.996270 	0.256765	*/
 491          	/* 445 */ {  105,  620,  769 }, 	/* 123.245662 	0.249392	*/
 492          	/* 446 */ {  108,  620,  769 }, 	/* 123.488093 	0.242431	*/
 493          	/* 447 */ {  111,  620,  769 }, 	/* 123.723940 	0.235848	*/
 494          	/* 448 */ {  114,  620,  770 }, 	/* 123.988953 	0.265013	*/
 495          	/* 449 */ {  118,  620,  769 }, 	/* 124.250556 	0.261603	*/
 496          	/* 450 */ {  121,  620,  770 }, 	/* 124.502227 	0.251672	*/
 497          	/* 451 */ {  125,  620,  769 }, 	/* 124.747060 	0.244832	*/
 498          	/* 452 */ {  129,  620,  768 }, 	/* 124.983133 	0.236073	*/
 499          	/* 453 */ {  132,  620,  769 }, 	/* 125.216711 	0.233578	*/
 500          	/* 454 */ {  136,  620,  769 }, 	/* 125.474104 	0.257394	*/
 501          	/* 455 */ {  140,  620,  769 }, 	/* 125.724090 	0.249985	*/
 502          	/* 456 */ {  144,  620,  769 }, 	/* 125.967081 	0.242991	*/
 503          	/* 457 */ {  148,  620,  769 }, 	/* 126.203459 	0.236378	*/
 504          	/* 458 */ {  152,  620,  770 }, 	/* 126.468975 	0.265515	*/
 505          	/* 459 */ {  157,  620,  769 }, 	/* 126.712902 	0.243927	*/
 506          	/* 460 */ {  162,  620,  768 }, 	/* 126.948126 	0.235224	*/
 507          	/* 461 */ {  166,  620,  769 }, 	/* 127.194114 	0.245988	*/
 508          	/* 462 */ {  171,  620,  769 }, 	/* 127.450365 	0.256252	*/
 509          	/* 463 */ {  176,  620,  769 }, 	/* 127.699273 	0.248908	*/
 510          	/* 464 */ {  181,  620,  769 }, 	/* 127.941246 	0.241973	*/
 511          	/* 465 */ {  187,  620,  768 }, 	/* 128.187588 	0.246341	*/
 512          	/* 466 */ {  192,  620,  769 }, 	/* 128.450986 	0.263399	*/
 513          	/* 467 */ {  198,  620,  769 }, 	/* 128.716913 	0.265926	*/
 514          	/* 468 */ {  204,  620,  769 }, 	/* 128.974939 	0.258026	*/
 515          	/* 469 */ {  210,  620,  769 }, 	/* 129.225520 	0.250582	*/
 516          	/* 470 */ {  217,  620,  768 }, 	/* 129.473611 	0.248091	*/
 517          	/* 471 */ {  223,  620,  768 }, 	/* 129.709450 	0.235839	*/
 518          	/* 472 */ {  229,  620,  769 }, 	/* 129.974455 	0.265004	*/
 519          	/* 473 */ {  236,  620,  769 }, 	/* 130.234874 	0.260419	*/
 520          	/* 474 */ {  243,  620,  769 }, 	/* 130.487712 	0.252838	*/
 521          	/* 475 */ {  250,  620,  769 }, 	/* 130.733398 	0.245686	*/
 522          	/* 476 */ {  250,  620,  776 }, 	/* 130.981198 	0.247800	*/
 523          	/* 477 */ {  250,  620,  783 }, 	/* 131.228998 	0.247800	*/
 524          	/* 478 */ {  250,  620,  790 }, 	/* 131.476798 	0.247800	*/
 525          	/* 479 */ {  250,  620,  797 }, 	/* 131.724598 	0.247800	*/
 526          	/* 480 */ {  250,  620,  804 }, 	/* 131.972398 	0.247800	*/
 527          	/* 481 */ {  250,  620,  811 }, 	/* 132.220198 	0.247800	*/
 528          	/* 482 */ {  250,  620,  818 }, 	/* 132.467998 	0.247800	*/
 529          	/* 483 */ {  250,  620,  825 }, 	/* 132.715798 	0.247800	*/
 530          	/* 484 */ {  250,  620,  832 }, 	/* 132.963598 	0.247800	*/
 531          	/* 485 */ {  250,  620,  839 }, 	/* 133.211398 	0.247800	*/
 532          	/* 486 */ {  250,  620,  846 }, 	/* 133.459198 	0.247800	*/
 533          	/* 487 */ {  250,  620,  853 }, 	/* 133.706998 	0.247800	*/
 534          	/* 488 */ {  250,  620,  860 }, 	/* 133.954798 	0.247800	*/
 535          	/* 489 */ {  250,  620,  867 }, 	/* 134.202598 	0.247800	*/
 536          	/* 490 */ {  250,  620,  874 }, 	/* 134.450398 	0.247800	*/
 537          	/* 491 */ {  250,  620,  881 }, 	/* 134.698198 	0.247800	*/
 538          	/* 492 */ {  250,  620,  888 }, 	/* 134.945998 	0.247800	*/
 539          	/* 493 */ {  250,  620,  895 }, 	/* 135.193798 	0.247800	*/
 540          	/* 494 */ {  250,  620,  902 }, 	/* 135.441598 	0.247800	*/
 541          	/* 495 */ {  250,  620,  909 }, 	/* 135.689398 	0.247800	*/
 542          	/* 496 */ {  250,  620,  916 }, 	/* 135.937198 	0.247800	*/
 543          	/* 497 */ {  250,  620,  923 }, 	/* 136.184998 	0.247800	*/
 544          	/* 498 */ {  250,  620,  930 }, 	/* 136.432798 	0.247800	*/
 545          	/* 499 */ {  250,  620,  937 }, 	/* 136.680598 	0.247800	*/
 546          	/* 500 */ {  250,  620,  944 }, 	/* 136.928398 	0.247800	*/
 547          	/* 501 */ {  250,  620,  951 }, 	/* 137.176198 	0.247800	*/
 548          	/* 502 */ {  250,  620,  958 }, 	/* 137.423998 	0.247800	*/
 549          	/* 503 */ {  250,  620,  965 }, 	/* 137.671798 	0.247800	*/
 550          	/* 504 */ {  250,  620,  972 }, 	/* 137.919598 	0.247800	*/
 551          	/* 505 */ {  250,  620,  979 }, 	/* 138.167398 	0.247800	*/
C51 COMPILER V6.12  BARK                                                                   07/20/2015 16:37:40 PAGE 10  

 552          	/* 506 */ {  250,  620,  986 }, 	/* 138.415198 	0.247800	*/
 553          	/* 507 */ {  250,  620,  993 }, 	/* 138.662998 	0.247800	*/
 554          	/* 508 */ {  250,  620, 1000 }, 	/* 138.910798 	0.247800	*/
 555          	/* 509 */ {  250,  620, 1007 }, 	/* 139.158598 	0.247800	*/
 556          	/* 510 */ {  250,  620, 1014 }, 	/* 139.406398 	0.247800	*/
 557          	/* 511 */ {  250,  620, 1021 }, 	/* 139.654198 	0.247800	*/
 558          	};
 559          signed char code change_table[256] = {		 //адд 06.06.14
 560          	/* Индекс Значение Отклонение	dB	*/
 561          	/*   0 */ 0x5F    /* 23.75	47.60 	*/,
 562          	/*   1 */ 0x5F    /* 23.75	47.60 	*/,
 563          	/*   2 */ 0x53    /* 20.75	41.58 	*/,
 564          	/*   3 */ 0x4C    /* 19.00	38.06 	*/,
 565          	/*   4 */ 0x47    /* 17.75	35.56 	*/,
 566          	/*   5 */ 0x43    /* 16.75	33.62 	*/,
 567          	/*   6 */ 0x40    /* 16.00	32.04 	*/,
 568          	/*   7 */ 0x3D    /* 15.25	30.70 	*/,
 569          	/*   8 */ 0x3B    /* 14.75	29.54 	*/,
 570          	/*   9 */ 0x39    /* 14.25	28.52 	*/,
 571          	/*  10 */ 0x37    /* 13.75	27.60 	*/,
 572          	/*  11 */ 0x35    /* 13.25	26.78 	*/,
 573          	/*  12 */ 0x34    /* 13.00	26.02 	*/,
 574          	/*  13 */ 0x32    /* 12.50	25.33 	*/,
 575          	/*  14 */ 0x31    /* 12.25	24.68 	*/,
 576          	/*  15 */ 0x30    /* 12.00	24.08 	*/,
 577          	/*  16 */ 0x2F    /* 11.75	23.52 	*/,
 578          	/*  17 */ 0x2E    /* 11.50	23.00 	*/,
 579          	/*  18 */ 0x2D    /* 11.25	22.50 	*/,
 580          	/*  19 */ 0x2C    /* 11.00	22.03 	*/,
 581          	/*  20 */ 0x2B    /* 10.75	21.58 	*/,
 582          	/*  21 */ 0x2A    /* 10.50	21.16 	*/,
 583          	/*  22 */ 0x29    /* 10.25	20.76 	*/,
 584          	/*  23 */ 0x28    /* 10.00	20.37 	*/,
 585          	/*  24 */ 0x28    /* 10.00	20.00 	*/,
 586          	/*  25 */ 0x27    /* 9.75	19.65 	*/,
 587          	/*  26 */ 0x26    /* 9.50	19.30 	*/,
 588          	/*  27 */ 0x26    /* 9.50	18.98 	*/,
 589          	/*  28 */ 0x25    /* 9.25	18.66 	*/,
 590          	/*  29 */ 0x24    /* 9.00	18.36 	*/,
 591          	/*  30 */ 0x24    /* 9.00	18.06 	*/,
 592          	/*  31 */ 0x23    /* 8.75	17.78 	*/,
 593          	/*  32 */ 0x23    /* 8.75	17.50 	*/,
 594          	/*  33 */ 0x22    /* 8.50	17.23 	*/,
 595          	/*  34 */ 0x22    /* 8.50	16.97 	*/,
 596          	/*  35 */ 0x21    /* 8.25	16.72 	*/,
 597          	/*  36 */ 0x21    /* 8.25	16.48 	*/,
 598          	/*  37 */ 0x20    /* 8.00	16.24 	*/,
 599          	/*  38 */ 0x20    /* 8.00	16.01 	*/,
 600          	/*  39 */ 0x1F    /* 7.75	15.78 	*/,
 601          	/*  40 */ 0x1F    /* 7.75	15.56 	*/,
 602          	/*  41 */ 0x1E    /* 7.50	15.35 	*/,
 603          	/*  42 */ 0x1E    /* 7.50	15.14 	*/,
 604          	/*  43 */ 0x1E    /* 7.50	14.93 	*/,
 605          	/*  44 */ 0x1D    /* 7.25	14.74 	*/,
 606          	/*  45 */ 0x1D    /* 7.25	14.54 	*/,
 607          	/*  46 */ 0x1C    /* 7.00	14.35 	*/,
 608          	/*  47 */ 0x1C    /* 7.00	14.16 	*/,
 609          	/*  48 */ 0x1C    /* 7.00	13.98 	*/,
 610          	/*  49 */ 0x1B    /* 6.75	13.80 	*/,
 611          	/*  50 */ 0x1B    /* 6.75	13.62 	*/,
 612          	/*  51 */ 0x1B    /* 6.75	13.45 	*/,
 613          	/*  52 */ 0x1A    /* 6.50	13.28 	*/,
C51 COMPILER V6.12  BARK                                                                   07/20/2015 16:37:40 PAGE 11  

 614          	/*  53 */ 0x1A    /* 6.50	13.12 	*/,
 615          	/*  54 */ 0x1A    /* 6.50	12.96 	*/,
 616          	/*  55 */ 0x19    /* 6.25	12.80 	*/,
 617          	/*  56 */ 0x19    /* 6.25	12.64 	*/,
 618          	/*  57 */ 0x19    /* 6.25	12.49 	*/,
 619          	/*  58 */ 0x18    /* 6.00	12.34 	*/,
 620          	/*  59 */ 0x18    /* 6.00	12.19 	*/,
 621          	/*  60 */ 0x18    /* 6.00	12.04 	*/,
 622          	/*  61 */ 0x18    /* 6.00	11.90 	*/,
 623          	/*  62 */ 0x17    /* 5.75	11.76 	*/,
 624          	/*  63 */ 0x17    /* 5.75	11.62 	*/,
 625          	/*  64 */ 0x17    /* 5.75	11.48 	*/,
 626          	/*  65 */ 0x16    /* 5.50	11.35 	*/,
 627          	/*  66 */ 0x16    /* 5.50	11.21 	*/,
 628          	/*  67 */ 0x16    /* 5.50	11.08 	*/,
 629          	/*  68 */ 0x16    /* 5.50	10.95 	*/,
 630          	/*  69 */ 0x15    /* 5.25	10.83 	*/,
 631          	/*  70 */ 0x15    /* 5.25	10.70 	*/,
 632          	/*  71 */ 0x15    /* 5.25	10.58 	*/,
 633          	/*  72 */ 0x15    /* 5.25	10.46 	*/,
 634          	/*  73 */ 0x14    /* 5.00	10.34 	*/,
 635          	/*  74 */ 0x14    /* 5.00	10.22 	*/,
 636          	/*  75 */ 0x14    /* 5.00	10.10 	*/,
 637          	/*  76 */ 0x14    /* 5.00	9.99 	*/,
 638          	/*  77 */ 0x13    /* 4.75	9.87 	*/,
 639          	/*  78 */ 0x13    /* 4.75	9.76 	*/,
 640          	/*  79 */ 0x13    /* 4.75	9.65 	*/,
 641          	/*  80 */ 0x13    /* 4.75	9.54 	*/,
 642          	/*  81 */ 0x13    /* 4.75	9.43 	*/,
